CASE #,Recent or Ongoing Stressor,Signs of Being in Crisis,Timeline of Signs of Crisis,Signs of Crisis Expanded,Inability to Perform Daily Tasks,Notably Depressed Mood,Rapid Mood Swings,Unusually Calm or Happy,Increased Agitation,Abusive Behavior,Isolation,Losing Touch with Reality,Paranoia
1,Family issue,TRUE,Months before shooting,"A few months before the shooting, he saw a psychiatrist for anger issues, inability to complete his schoolwork, and difficulty handling his parents' divorce. He mentioned a fantasy about going up on top of the tower and shooting people. The psychiatrist noted his rapid mood swings and overwhelming periods of hostility with little provocation.",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
2,No evidence,TRUE,Years before shooting,"A few years before the shooting, he became obsessed with famous murderers and alarmed his classmates with his views. His obsession with murderers began after JFK was assassinated - he had been Smith's hero.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3,Employment stressor,TRUE,Months before shooting,"He stopped talking to his friends in the months leading up to the shooting. He only ate canned food because he was paranoid that someone was going to poison him and he thought someone had tapped his telephone line. He felt persecuted by coworkers and bosses, a carpool group which criticized his driving, and his neighbors who he thought burned leaves just to upset him. ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
4,Recent break-up,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Employment stressor,TRUE,Days before shooting,"""In the days before the shooting, he was paranoid that """"the man"""" was after him and falsely told a cousin that he was distributing arms across the country. He had recently quit his job. Relatives said that he was very affected by racism and had been for years.""",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
6,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,,TRUE,Days before shooting,"A few days before, he had been arrested for filing a false police report on a stolen car and said he would rather die than go back to jail. He didn't have any friends. He had a history of deep depression.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,Other,TRUE,Years before shooting,"A few years before the shooting, Essex came home from the Navy remarkably changed. He was filled with hatred for white people, denounced Christianity, and began to drift from place to place. After the shooting, his apartment walls were discovered to be painted with disjointed hateful statements.",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
10,Employment stressor,TRUE,Weeks before shooting,He quit his job suddenly a few weeks before the shooting and bought a gun. He planned to commit suicide afterwards.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,,TRUE,Months before shooting,"He had delusional and paranoid beliefs for years before the shooting, which led to his first wife leaving him. Shortly before the shooting, he experienced hallucinations and was convinced that his coworkers were forcing his second wife to star in pornographic films. His wife left him 6 weeks before the shooting. Some of his coworkers were frightened by his angry outbursts.",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
12,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
13,,TRUE,Weeks before shooting,"He had been despondent in the weeks before the shooting after his wife left him, and had attempted suicide. In the week before the shooting, he did not sleep and abused substances.",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
14,,TRUE,Years before shooting,"A few years before the shooting, he was discharged from the Marines after 33 days as a recruit. After this, he began to have legal troubles and furious arguments with his parents, whom he lived with. He had some psychiatric treatment and was on probation.",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
15,No evidence,TRUE,Years before shooting,"A few years before the shooting, he began to have delusions that his family was trying to poison him. He boarded up the doors and windows in his house to ward off evil spirits. In the months before, he also believed his coworkers were trying to poison him.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
16,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,,TRUE,Months before shooting,"After being charged with incest, he began to plan for an apocalypse. He charted silver and gold prices, hoarded nonperishable food, applied for Cuban and Soviet citizenship, and assembled an arsenal of weapons. His son feared that if he testified against King, King would kill him.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
18,No evidence,TRUE,Weeks before shooting,"""In the weeks before the shooting, he became withdrawn and reclusive. He avoided all social interactions and planned to walk ten hours to get to his father's house. Once at his father's house, he believed """"the enemy"""" was closing in on him and shot his neighbors. His mother had died a few months before.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
19,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,,TRUE,Weeks before shooting,"For the two weeks before the shooting, he had been in a pay dispute with his employers. He had also recently been banned from making deliveries to a certain customer, as they called him a troublemaker. ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
23,,TRUE,Years before shooting,"For years, Brown had gone on unhinged rants in his classroom. His wife left him when he wouldn't get psychiatric help and eventually he was suspended from his teaching position. Two days before the shooting, he found out that he was not going to be allowed to return to teaching in the fall. He had delusions of grandeur and was paranoid. The day before the shooting, he argued with repair shop employees over a bill and left muttering threats - he returned the next day and shot them.",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
24,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
25,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,Recent break-up,TRUE,Days before shooting,"He was very upset that his wife had left him, and he abused alcohol. He planned to kill his wife on the night of the shooting. ",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
27,No evidence,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,Employment stressor,TRUE,Days before shooting,He was fired a week before the shooting and called a mental health clinic the day before to request an appointment.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
30,Recent break-up,TRUE,Months before shooting,"""His father said he had been """"awfully pressed"""" for the last 2 months. He had been banned from a bar about 2 months before for violence.""",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
31,Employment stressor,TRUE,Years before shooting,"""He had been under a lot of pressure at work for the last 2 years, with coworkers saying they were expected to do things that """"a human being cannot do for 8 hours a day."""" He was worried about layoffs. He was suspended on the morning of the shooting for talking to his wife and arguing with supervisors.""",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
32,Employment stressor,TRUE,Years before shooting,"He had long been referred to by his neighbors as “Crazy Pat.” He was inexplicably bad at his job and felt like he was being mistreated. The day before the shooting, he told someone that he had to get out of the post office. ",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
33,Legal issue,TRUE,Years before shooting,"He had been a reclusive, paranoid, and abusive person for as long as his neighbors could remember. He got very angry at the children of the neighborhood for being near his house and threatened them with his gun. ",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
34,Legal issue,TRUE,Years before shooting,"He stalked a coworker for over four years, and was fired because he refused to stop. She had applied for a temporary restraining order against him and there was supposed to be a hearing to make it permanent the day after the shooting. ",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
35,,TRUE,Days before shooting,"""He had been erratic for two days before the shooting - his family attempted to have him committed. He was distraught over his pregnant wife leaving him 2 weeks earlier. He was agitated, paranoid, repeatedly ran into the road to """"moon"""" passing cars, and fired a rifle into the air in the day before the shooting.""",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
36,No evidence,TRUE,Years before shooting,"He stood on street corners preaching nonsense and doing martial arts demonstrations. He had PTSD from fighting in Vietnam and had been shot in the head a few years before the shooting. The day before the shooting, he was in an unusually good mood and planned to be baptized that weekend. ",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
37,Employment stressor,TRUE,Years before shooting,He had been abusing drugs and alcohol severely since he was a teenager and had frequently been arrested for small crimes. He told his brother about his desire to massacre people. ,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
38,Employment stressor,TRUE,Years before shooting,"He asked his managers for assistance with his depression and job-related stress, and was instead forced leave his job a year before the shooting. He threatened to get even with the company. His grandmother died a month earlier. He believed there were conspiracies against him and seemed disoriented in the weeks before the shooting, after his medication had been changed. Without his job, he became isolated and angry.",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
39,,TRUE,Years before shooting,He changed three years earlier when his mother died and he said he no longer had anything to live for. His wife got a restraining order and his car was repossessed a few months before the shooting. He became isolated from friends.,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
40,Employment stressor,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,Employment stressor,TRUE,Months before shooting,"A few months before the shooting, he sent two young female neighbors a letter praising their virtue while denouncing all of the other women in town as vipers seeking his destruction. He was seen screaming at a woman shortly after, and threatened a convenience store clerk because he believed people were going to his house. On the morning of the shooting, he was unusually friendly and calm as he made his customary convenience store breakfast purchase. ",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
42,Employment stressor,TRUE,Months before shooting,"He had felt pressured in the last few months, after graduating with a PhD but failing to find a job in his field. He felt cheated because another student had won a prestigious department prize. His temper scared people.",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
43,Recent break-up,TRUE,Months before shooting,"His wife had left him a few months before, and about two months before he admitted himself into a PTSD treatment program. Three weeks before he was involuntarily discharged from the program because he hit or threatened a nurse. His estranged wife thought he might have killed himself a week before the shooting. ",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
44,Employment stressor,TRUE,Months before shooting,"Six months before the shooting, police revoked his concealed carry permit after they became concerned about his mental stability when investigating reports that he had been threatened. Six days before the shooting, he lost an arbitration hearing, making his firing from the post office final.",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
