CASE #,Number Killed,Number Injured,Family Member Victim,Romantic Partner Victim,Kidnapping or Hostage Situation,On-Scene Outcome,Who Killed Shooter On Scene,Attempt to Flee,Insanity Defense,Criminal Sentence
1,15,31,TRUE,TRUE,FALSE,Killed on scene,Killed by police,No attempt,N/A (dead before trial),N/A
2,5,2,FALSE,FALSE,FALSE,Apprehended,Alive,No attempt,Yes,Death penalty
3,6,6,FALSE,FALSE,FALSE,Killed on scene,Killed by police,No attempt,N/A (dead before trial),N/A
4,7,2,FALSE,FALSE,FALSE,Apprehended,Alive,No attempt,No,Life imprisonment (with possibility of parole)
5,4,17,FALSE,TRUE,,Killed self,Killed self,No attempt,N/A (dead before trial),N/A
6,4,0,FALSE,TRUE,FALSE,Killed self,Killed self,No attempt,N/A (dead before trial),N/A
7,4,5,FALSE,FALSE,FALSE,Killed self,Killed self,No attempt,N/A (dead before trial),N/A
8,6,6,FALSE,FALSE,FALSE,Killed self,Killed self,No attempt,N/A (dead before trial),N/A
9,7,8,FALSE,FALSE,FALSE,Killed on scene,Killed by police,No attempt,N/A (dead before trial),N/A
10,5,1,FALSE,FALSE,FALSE,Apprehended,Alive,Tried to escape,Yes,N/A
11,7,2,FALSE,FALSE,FALSE,Apprehended,Alive,No attempt,Yes,Hospitalization
12,5,5,FALSE,FALSE,FALSE,Killed self,Killed self,No attempt,N/A (dead before trial),N/A
13,6,2,FALSE,FALSE,FALSE,Apprehended,Alive,Tried to escape,Yes,Life without parole
14,6,0,FALSE,FALSE,FALSE,Killed self,Killed self,No attempt,N/A (dead before trial),N/A
15,4,0,FALSE,FALSE,FALSE,Apprehended,Alive,No attempt,Yes,Life imprisonment (with possibility of parole)
16,5,3,FALSE,FALSE,FALSE,Apprehended,Alive,No attempt,No,Life imprisonment (with possibility of parole)
17,5,11,FALSE,FALSE,TRUE,"Apprehended, then suicide before trial",Alive,No attempt,N/A (dead before trial),N/A
18,4,1,FALSE,FALSE,FALSE,Apprehended,Alive,No attempt,Yes,Life imprisonment (with possibility of parole)
19,4,20,FALSE,FALSE,FALSE,Apprehended,Alive,No attempt,Yes,Life imprisonment (with possibility of parole)
